    1  git config --global user.name "Pazdnikova Natalya"
    2  git config --global user.email pazdnikovan18@gmail.com
    3  git clone https://github.com/pazdnikovan18-ui/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commi -m "First file"
   10  git commit -m "First file"
   11  touch main_test.txt
   12  git add main_test.txt
   13  commit -m "Second file"
   14  git commit -m "Second file"
   15  git checkout -b develop
   16  git branch
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "Therd file"
   20  nano develop_test.txt file
   21  nano develop_test.txt file
   22  git status
   23  git add develop_test.txt file
   24  git add develop_test.txt
   25  nano develop_test.txt
   26  git status
   27  git add develop_test.txt
   28  git commit -m "Third file"
   29  git checkout main
   30  git merge develop
   31  git log
   32  git push
   33  history > command_list.csv
